2024-02-27 12:21:41,587 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-02-27 12:21:41,631 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.5 with PID 13784 (D:\PaysyslabsProjects\epayment-appservice\epayment-appservice\gateway-api\target\classes started by MuhammadSajid in D:\PaysyslabsProjects\epayment-appservice\epayment-appservice\gateway-api)
2024-02-27 12:21:41,632 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-02-27 12:21:41,632 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-02-27 12:21:41,657 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@600b0b7
2024-02-27 12:21:42,392 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-27 12:21:42,406 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-02-27 12:21:42,569 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 170 ms. Found 10 JPA repository interfaces.
2024-02-27 12:21:42,939 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\MuhammadSajid\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-02-27 12:21:42,939 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\MuhammadSajid\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-02-27 12:21:42,939 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-02-27 12:21:42,953 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-02-27 12:21:42,960 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-02-27 12:21:42,961 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-02-27 12:21:42,962 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-02-27 12:21:43,001 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-02-27 12:21:43,002 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-02-27 12:21:43,002 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 1345 ms
2024-02-27 12:21:43,099 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-27 12:21:43,148 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-02-27 12:21:43,176 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-02-27 12:21:43,333 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-27 12:21:43,358 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-02-27 12:22:14,412 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2024-02-27 19:55:43,081 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-02-27 19:55:43,194 [http-nio-8082-exec-9] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Tue Feb 27 19:55:43 PKT 2024
2024-02-27 19:55:43,194 [http-nio-8082-exec-9] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=123456417449, stan=666022), txnInfo=TxnInfoPayRequest(aggregatorId=001, billerId=0501, billNumber=9990000003335, tranDate=20240225, tranTime=042100, tranAuthId=257899, tranAmount=2.00), additionalInfo=AdditionalInfoRequest(reserveField1=A21, reserveField2=020, reserveField3=Allied Bank Limited, reserveField4=4210175331896, reserveField5=G-10 Islamabad, reserveField6=3254, reserveField7=1254785412, reserveField8=7896541236, reserveField9=20240123, reserveField10=limited), terminalInfo=TerminalInfoPayRequest(terminalId=1135, province=852, city=Hyderabad, address=hammad, mobile=03068575573, addInfo1=4210175331893, addInfo2=8547))
2024-02-27 19:55:43,194 [http-nio-8082-exec-9] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-02-27 19:55:43,197 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-02-27 19:55:43,197 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-02-27 19:55:43,224 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,571 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,572 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,572 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:43,575 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-02-27 19:55:43,607 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-02-27 19:55:43,637 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select rfm1_0.id,rfm1_0.actual_field,rfm1_0.biller_id,rfm1_0.is_required,rfm1_0.param_type,rfm1_0.regex,rfm1_0.reserved_field from api_gw_reserved_fields_mapping rfm1_0 left join biller_configuration bc1_0 on bc1_0.id=rfm1_0.biller_id where bc1_0.biller_id=?
2024-02-27 19:55:43,730 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-02-27 19:55:43,837 [http-nio-8082-exec-9] ERROR [BillPaymentServiceImpl] - [USER=""] - [REF=""] Exception in billPayment method {} java.lang.NullPointerException
2024-02-27 19:55:43,838 [http-nio-8082-exec-9] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-02-27 19:55:43,838 [http-nio-8082-exec-9] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Nothing to write: null body
2024-02-27 19:55:43,838 [http-nio-8082-exec-9] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-02-27 19:55:48,168 [http-nio-8082-exec-8] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-02-27 19:55:48,169 [http-nio-8082-exec-8] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-02-27 19:55:48,171 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-02-27 19:55:48,230 [http-nio-8082-exec-8] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-02-27 19:55:48,233 [http-nio-8082-exec-8] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billpayment", parameters={}
2024-02-27 19:55:48,234 [http-nio-8082-exec-8] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billPayment(BillPaymentRequest, HttpServletRequest)
2024-02-27 19:55:48,235 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillPaymentRequest(info=InfoPayRequest(rrn=123456417449, stan=666022), txnInfo=TxnInfoPayRequest(agg (truncated)...]
2024-02-27 19:55:48,235 [http-nio-8082-exec-8] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Payment
2024-02-27 19:55:48,237 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-02-27 19:55:51,480 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Inside method Bill Payment
2024-02-27 19:55:51,540 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-02-27 19:55:51,922 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-02-27 19:55:52,170 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-02-27 19:55:52,363 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Tue Feb 27 19:55:52 PKT 2024
2024-02-27 19:55:52,365 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=123456417449, stan=666022), txnInfo=TxnInfoPayRequest(aggregatorId=001, billerId=0501, billNumber=9990000003335, tranDate=20240225, tranTime=042100, tranAuthId=257899, tranAmount=2.00), additionalInfo=AdditionalInfoRequest(reserveField1=A21, reserveField2=020, reserveField3=Allied Bank Limited, reserveField4=4210175331896, reserveField5=G-10 Islamabad, reserveField6=3254, reserveField7=1254785412, reserveField8=7896541236, reserveField9=20240123, reserveField10=limited), terminalInfo=TerminalInfoPayRequest(terminalId=1135, province=852, city=Hyderabad, address=hammad, mobile=03068575573, addInfo1=4210175331893, addInfo2=8547))
2024-02-27 19:55:52,369 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-02-27 19:55:52,470 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-02-27 19:55:52,472 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-02-27 19:55:52,556 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-02-27 19:55:53,240 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-02-27 19:55:53,269 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-02-27 19:55:53,272 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,274 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,277 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,282 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,285 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,290 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,297 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:55:53,402 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-02-27 19:55:53,554 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-02-27 19:56:00,232 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select rfm1_0.id,rfm1_0.actual_field,rfm1_0.biller_id,rfm1_0.is_required,rfm1_0.param_type,rfm1_0.regex,rfm1_0.reserved_field from api_gw_reserved_fields_mapping rfm1_0 left join biller_configuration bc1_0 on bc1_0.id=rfm1_0.biller_id where bc1_0.biller_id=?
2024-02-27 19:56:00,551 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-02-27 19:56:11,421 [http-nio-8082-exec-8] ERROR [BillPaymentServiceImpl] - [USER=""] - [REF=""] Exception in billPayment method {} java.lang.NullPointerException
2024-02-27 19:56:11,423 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-02-27 19:56:11,423 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Nothing to write: null body
2024-02-27 19:56:11,423 [http-nio-8082-exec-8] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-02-27 19:56:25,000 [http-nio-8082-exec-10] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-02-27 19:56:25,000 [http-nio-8082-exec-10] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-02-27 19:56:25,005 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-02-27 19:56:25,062 [http-nio-8082-exec-10] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-02-27 19:56:25,067 [http-nio-8082-exec-10] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billpayment", parameters={}
2024-02-27 19:56:25,067 [http-nio-8082-exec-10] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billPayment(BillPaymentRequest, HttpServletRequest)
2024-02-27 19:56:25,069 [http-nio-8082-exec-10] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillPaymentRequest(info=InfoPayRequest(rrn=123456417449, stan=666022), txnInfo=TxnInfoPayRequest(agg (truncated)...]
2024-02-27 19:56:25,069 [http-nio-8082-exec-10] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Payment
2024-02-27 19:56:25,071 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-02-27 19:56:26,158 [http-nio-8082-exec-10] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Inside method Bill Payment
2024-02-27 19:56:26,207 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-02-27 19:56:26,329 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-02-27 19:56:26,381 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-02-27 19:56:26,450 [http-nio-8082-exec-10] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Tue Feb 27 19:56:26 PKT 2024
2024-02-27 19:56:26,451 [http-nio-8082-exec-10] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=123456417449, stan=666022), txnInfo=TxnInfoPayRequest(aggregatorId=001, billerId=0501, billNumber=9990000003335, tranDate=20240225, tranTime=042100, tranAuthId=257899, tranAmount=2.00), additionalInfo=AdditionalInfoRequest(reserveField1=A21, reserveField2=020, reserveField3=Allied Bank Limited, reserveField4=4210175331896, reserveField5=G-10 Islamabad, reserveField6=3254, reserveField7=1254785412, reserveField8=7896541236, reserveField9=20240123, reserveField10=limited), terminalInfo=TerminalInfoPayRequest(terminalId=1135, province=852, city=Hyderabad, address=hammad, mobile=03068575573, addInfo1=4210175331893, addInfo2=8547))
2024-02-27 19:56:26,456 [http-nio-8082-exec-10] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-02-27 19:56:26,771 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-02-27 19:56:26,773 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-02-27 19:56:26,875 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-02-27 19:56:27,019 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-02-27 19:56:27,036 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-02-27 19:56:27,044 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,048 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,050 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,053 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,056 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,068 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,073 [http-nio-8082-exec-10] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-02-27 19:56:27,185 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-02-27 19:56:27,278 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
