2024-07-11 12:58:38,874 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-07-11 12:58:38,935 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 15568 (D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Projects\Epayment UAT\epayment-appservice\gateway-api)
2024-07-11 12:58:38,937 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-07-11 12:58:38,937 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-07-11 12:58:38,976 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3caa4757
2024-07-11 12:58:40,266 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-11 12:58:40,290 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-07-11 12:58:40,521 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 243 ms. Found 13 JPA repository interfaces.
2024-07-11 12:58:40,798 [main] INFO  [EnableEncryptablePropertiesBeanFactoryPostProcessor] - [USER=""] - [REF=""] Post-processing PropertySource instances
2024-07-11 12:58:40,798 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-07-11 12:58:40,799 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource commandLineArgs [org.springframework.core.env.SimpleCommandLinePropertySource] to EncryptableEnumerablePropertySourceWrapper
2024-07-11 12:58:40,799 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:40,800 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-07-11 12:58:41,085 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-07-11 12:58:41,110 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-07-11 12:58:41,120 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-07-11 12:58:41,122 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-07-11 12:58:41,122 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-07-11 12:58:41,215 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-07-11 12:58:41,216 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-07-11 12:58:41,216 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 2240 ms
2024-07-11 12:58:41,228 [main] INFO  [DefaultLazyPropertyFilter] - [USER=""] - [REF=""] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2024-07-11 12:58:41,237 [main] INFO  [DefaultLazyPropertyResolver] - [USER=""] - [REF=""] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2024-07-11 12:58:41,240 [main] INFO  [DefaultLazyPropertyDetector] - [USER=""] - [REF=""] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2024-07-11 12:58:41,286 [main] INFO  [DefaultLazyEncryptor] - [USER=""] - [REF=""] Found Custom Encryptor Bean org.jasypt.encryption.pbe.StandardPBEStringEncryptor@1eeb5818 with name: jasyptStringEncryptor
2024-07-11 12:58:41,470 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-11 12:58:41,560 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-07-11 12:58:41,614 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-07-11 12:58:41,911 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-11 12:58:41,947 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-07-11 12:58:42,400 [main] INFO  [HikariPool] - [USER=""] - [REF=""] sql-pool - Added connection ConnectionID:1 ClientConnectionId: eaf782dd-dd7e-47fa-a4bd-9a130c573df6
2024-07-11 12:58:42,402 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Start completed.
2024-07-11 12:58:42,438 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000025: SQLServer2012Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-11 12:58:42,440 [main] WARN  [deprecation] - [USER=""] - [REF=""] HHH90000026: SQLServer2012Dialect has been deprecated; use org.hibernate.dialect.SQLServerDialect instead
2024-07-11 12:58:43,670 [main] INFO  [JtaPlatformInitiator] - [USER=""] - [REF=""] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-11 12:58:45,300 [main] DEBUG [SQL] - [USER=""] - [REF=""] alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log
2024-07-11 12:58:45,362 [main] WARN  [ExceptionHandlerLoggedImpl] - [USER=""] - [REF=""] GenerationTarget encountered exception accepting command : Error executing DDL "alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log" via JDBC [The ALTER TABLE statement conflicted with the FOREIGN KEY constraint "FK8d9yerlrv7iwpm1d66asfwlih". The conflict occurred in database "BEOE_UAT", table "dbo.payment_log", column 'id'.]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table nbp_fee_type add constraint FK8d9yerlrv7iwpm1d66asfwlih foreign key (payment_id) references payment_log" via JDBC [The ALTER TABLE statement conflicted with the FOREIGN KEY constraint "FK8d9yerlrv7iwpm1d66asfwlih". The conflict occurred in database "BEOE_UAT", table "dbo.payment_log", column 'id'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:210)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:173)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:168)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:153)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4850)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:488)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:501)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:610)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.gateway.Application.main(Application.java:24)
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: The ALTER TABLE statement conflicted with the FOREIGN KEY constraint "FK8d9yerlrv7iwpm1d66asfwlih". The conflict occurred in database "BEOE_UAT", table "dbo.payment_log", column 'id'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:259)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1695)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:920)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:814)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7675)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4137)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:272)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:246)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:787)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 122 common frames omitted
2024-07-11 12:58:45,464 [main] INFO  [LocalContainerEntityManagerFactoryBean] - [USER=""] - [REF=""] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-11 12:58:45,760 [main] INFO  [QueryEnhancerFactory] - [USER=""] - [REF=""] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-11 12:58:45,785 [main] DEBUG [ServletContextInitializerBeans] - [USER=""] - [REF=""] Mapping filters: springSecurityFilterChain urls=[/*] order=-100, loggingFilter urls=[/api/v1/*] order=2147483647, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105, jwtRequestFilter urls=[/*] order=2147483647
2024-07-11 12:58:45,785 [main] DEBUG [ServletContextInitializerBeans] - [USER=""] - [REF=""] Mapping servlets: dispatcherServlet urls=[/]
2024-07-11 12:58:45,807 [main] DEBUG [OrderedRequestContextFilter] - [USER=""] - [REF=""] Filter 'requestContextFilter' configured for use
2024-07-11 12:58:45,809 [main] DEBUG [OrderedCharacterEncodingFilter] - [USER=""] - [REF=""] Filter 'characterEncodingFilter' configured for use
2024-07-11 12:58:45,809 [main] DEBUG [DelegatingFilterProxyRegistrationBean$1] - [USER=""] - [REF=""] Filter 'springSecurityFilterChain' configured for use
2024-07-11 12:58:45,809 [main] DEBUG [OrderedFormContentFilter] - [USER=""] - [REF=""] Filter 'formContentFilter' configured for use
2024-07-11 12:58:45,907 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingThresholdMinutes' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2024-07-11 12:58:45,908 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingVoucherUpdateMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-07-11 12:58:45,908 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingPaymentMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-07-11 12:58:46,508 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingThresholdMinutes' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type Integer
2024-07-11 12:58:46,508 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingVoucherUpdateMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-07-11 12:58:46,509 [main] DEBUG [ConfigurationPropertySourcesPropertyResolver$DefaultResolver] - [USER=""] - [REF=""] Found key 'payment.pendingPaymentMessage' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-07-11 12:58:46,746 [main] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] 16 mappings in 'requestMappingHandlerMapping'
2024-07-11 12:58:46,829 [main] DEBUG [SimpleUrlHandlerMapping] - [USER=""] - [REF=""] Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-07-11 12:58:46,858 [main] INFO  [DefaultSecurityFilterChain] - [USER=""] - [REF=""] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18b378a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d039fe6, org.springframework.security.web.context.SecurityContextHolderFilter@f0ead61, org.springframework.security.web.header.HeaderWriterFilter@1b9b8759, org.springframework.web.filter.CorsFilter@6a82d4b4, org.springframework.security.web.authentication.logout.LogoutFilter@8ff4d2b, com.gateway.filter.JwtRequestFilter@60147536, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27551c3a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@328c6f65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@492a54b4, org.springframework.security.web.session.SessionManagementFilter@102fcc80, org.springframework.security.web.access.ExceptionTranslationFilter@69ef3847, org.springframework.security.web.access.intercept.AuthorizationFilter@425cf933]
2024-07-11 12:58:46,953 [main] DEBUG [RequestMappingHandlerAdapter] - [USER=""] - [REF=""] ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-07-11 12:58:46,999 [main] DEBUG [ExceptionHandlerExceptionResolver] - [USER=""] - [REF=""] ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-07-11 12:58:47,036 [main] DEBUG [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin] - [USER=""] - [REF=""] Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2024-07-11 12:58:47,165 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Starting ProtocolHandler ["http-nio-8082"]
2024-07-11 12:58:47,199 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat started on port 8082 (http) with context path ''
2024-07-11 12:58:47,200 [main] INFO  [RefreshScopeRefreshedEventListener] - [USER=""] - [REF=""] Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2024-07-11 12:58:47,200 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source commandLineArgs refreshed
2024-07-11 12:58:47,201 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source systemProperties refreshed
2024-07-11 12:58:47,201 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source systemEnvironment refreshed
2024-07-11 12:58:47,201 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source random refreshed
2024-07-11 12:58:47,201 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2024-07-11 12:58:47,201 [main] INFO  [CachingDelegateEncryptablePropertySource] - [USER=""] - [REF=""] Property Source Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' refreshed
2024-07-11 12:58:47,201 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2024-07-11 12:58:47,201 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2024-07-11 12:58:47,201 [main] INFO  [EncryptablePropertySourceConverter] - [USER=""] - [REF=""] Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2024-07-11 12:58:47,213 [main] DEBUG [ConditionEvaluationReportLogger] - [USER=""] - [REF=""] 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApiLoggingFilterConfig matched:
      - @ConditionalOnExpression (#{${app.api.logging.enable:true}}) resulted in true (OnExpressionCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 2 matched 0 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) matched (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceInitializationConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)

   DispatcherServletAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
      - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
      - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
      - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)

   ErrorMvcAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   ErrorMvcAutoConfiguration#basicErrorController matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
      - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
      - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
