2024-03-08 03:03:12,898 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-03-08 03:03:13,165 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 30408 (D:\Projects\E-Payment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\E-Payment Service\epayment-appservice\gateway-api)
2024-03-08 03:03:13,169 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-03-08 03:03:13,171 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-03-08 03:03:13,342 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3aacf32a
2024-03-08 03:03:18,428 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 03:03:18,502 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-03-08 03:03:19,213 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 752 ms. Found 10 JPA repository interfaces.
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,542 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-03-08 03:03:20,602 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-03-08 03:03:20,623 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-03-08 03:03:20,626 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-03-08 03:03:20,627 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-08 03:03:20,879 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-03-08 03:03:20,880 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-03-08 03:03:20,883 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7541 ms
2024-03-08 03:03:21,456 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 03:03:21,636 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-03-08 03:03:21,789 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-03-08 03:03:22,663 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 03:03:22,755 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-03-08 03:03:53,930 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2024-03-08 15:43:26,618 [http-nio-8082-exec-6] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-03-08 15:43:26,663 [http-nio-8082-exec-6] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount_paid,amount_afterduedate,amount_withinduedate,bill_status,biller_id,biller_number,billing_month,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 15:43:27,678 [http-nio-8082-exec-6] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bill Inquiry Method End -----
2024-03-08 15:43:27,680 [http-nio-8082-exec-6] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 15:43:27,680 [http-nio-8082-exec-6] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=05, responseDesc=Processing/Service Failed, rrn=091200639 (truncated)...]
2024-03-08 15:43:27,681 [http-nio-8082-exec-6] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-03-08 15:44:16,192 [http-nio-8082-exec-8] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-03-08 15:44:16,193 [http-nio-8082-exec-8] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-03-08 15:44:16,195 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-03-08 15:44:16,277 [http-nio-8082-exec-8] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-03-08 15:44:16,282 [http-nio-8082-exec-8] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billpayment", parameters={}
2024-03-08 15:44:16,283 [http-nio-8082-exec-8] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billPayment(BillPaymentRequest, HttpServletRequest)
2024-03-08 15:44:16,303 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillPaymentRequest(info=InfoPayRequest(rrn=217123426651, stan=666026), txnInfo=TxnInfoPayRequest(agg (truncated)...]
2024-03-08 15:44:16,303 [http-nio-8082-exec-8] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Payment
2024-03-08 15:44:16,305 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 15:44:16,347 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Inside method Bill Payment
2024-03-08 15:44:16,349 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 15:44:16,390 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-03-08 15:44:16,428 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-03-08 15:44:16,469 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Fri Mar 08 15:44:16 PKT 2024
2024-03-08 15:44:16,469 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=217123426651, stan=666026), txnInfo=TxnInfoPayRequest(aggregatorId=null, billerId=0601, billNumber=2402000046, tranDate=20220825, tranTime=042100, tranAuthId=107698, tranAmount=2500.00), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoPayRequest(terminalId=11351, province=, city=Karachi, address=, mobile=03132370605, addInfo1=, addInfo2=))
2024-03-08 15:44:16,469 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-03-08 15:44:16,471 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-03-08 15:44:16,471 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-03-08 15:44:16,507 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,623 [http-nio-8082-exec-8] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:16,629 [http-nio-8082-exec-8] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-03-08 15:44:16,671 [http-nio-8082-exec-8] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Duplicate/Invalid Tran-Auth Id 
2024-03-08 15:44:16,685 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 15:44:16,685 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillPaymentResponse(info=InfoPay(responseCode=04, responseDesc=duplicate Tran-Auth Id., rrn=21712342 (truncated)...]
2024-03-08 15:44:16,687 [http-nio-8082-exec-8] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-03-08 15:44:24,677 [http-nio-8082-exec-5] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-03-08 15:44:24,678 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-03-08 15:44:24,680 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-03-08 15:44:24,769 [http-nio-8082-exec-5] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-03-08 15:44:24,771 [http-nio-8082-exec-5] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billpayment", parameters={}
2024-03-08 15:44:24,772 [http-nio-8082-exec-5] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billPayment(BillPaymentRequest, HttpServletRequest)
2024-03-08 15:44:24,772 [http-nio-8082-exec-5] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillPaymentRequest(info=InfoPayRequest(rrn=217323426651, stan=666026), txnInfo=TxnInfoPayRequest(agg (truncated)...]
2024-03-08 15:44:24,773 [http-nio-8082-exec-5] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Payment
2024-03-08 15:44:24,775 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 15:44:24,813 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Inside method Bill Payment
2024-03-08 15:44:24,815 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 15:44:24,867 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-03-08 15:44:24,899 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-03-08 15:44:24,937 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Fri Mar 08 15:44:24 PKT 2024
2024-03-08 15:44:24,937 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=217323426651, stan=666026), txnInfo=TxnInfoPayRequest(aggregatorId=null, billerId=0601, billNumber=2402000046, tranDate=20220825, tranTime=042100, tranAuthId=107098, tranAmount=2500.00), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoPayRequest(terminalId=11351, province=, city=Karachi, address=, mobile=03132370605, addInfo1=, addInfo2=))
2024-03-08 15:44:24,937 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-03-08 15:44:24,939 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-03-08 15:44:24,939 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-03-08 15:44:25,257 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,385 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,386 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,386 [http-nio-8082-exec-5] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 15:44:25,392 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-03-08 15:44:25,438 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 15:44:25,727 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] PITHAM Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=217323426651, stan=666026), txnInfo=TxnInfoPayRequest(aggregatorId=null, billerId=0601, billNumber=2402000046, tranDate=20220825, tranTime=042100, tranAuthId=107098, tranAmount=2500.00), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoPayRequest(terminalId=11351, province=, city=Karachi, address=, mobile=03132370605, addInfo1=, addInfo2=)) 
2024-03-08 15:44:25,727 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] RRN :{ }
2024-03-08 15:44:25,732 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 15:44:26,480 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (req_res,rrn,stamp_date,type,username) values (?,?,?,?,?)
2024-03-08 15:44:27,189 [http-nio-8082-exec-5] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: pithm-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl1/queueforwarding/pithm-getvoucher%2C%2C2402000046%2C2173234266/43fb311863205161dc8711f9c08ee6705e0363076208d96b1c18a3e6f503874b]

{}


2024-03-08 15:44:27,189 [http-nio-8082-exec-5] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Fri Mar 08 15:44:27 PKT 2024
2024-03-08 15:44:27,300 [http-nio-8082-exec-5] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Fri Mar 08 15:44:27 PKT 2024
2024-03-08 15:44:27,497 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (req_res,rrn,stamp_date,type,username) values (?,?,?,?,?)
2024-03-08 15:44:27,904 [http-nio-8082-exec-5] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"timestamp":"2024-03-08T10:44:14.607+0000","status":404,"error":"Not Found","message":"No message available","path":"/nbpl1/queueforwarding/pithm-getvoucher,,2402000046,2173234266/43fb311863205161dc8711f9c08ee6705e0363076208d96b1c18a3e6f503874b"} ]

{}


2024-03-08 15:44:27,907 [http-nio-8082-exec-5] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '111' %%%%%%%%%%%%%%
]

2024-03-08 15:44:27,907 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Response BillPaymentResponse(info=InfoPay(responseCode=05, responseDesc=Processing/Service Failed, rrn=2173234266, stan=666026), txnInfo=null, additionalInfo=null)
2024-03-08 15:44:27,909 [http-nio-8082-exec-5] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-03-08 15:44:28,087 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 15:44:28,205 [http-nio-8082-exec-5] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-03-08 15:44:28,205 [http-nio-8082-exec-5] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-03-08 15:44:28,245 [http-nio-8082-exec-5] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount_paid,amount_afterduedate,amount_withinduedate,bill_status,biller_id,biller_number,billing_month,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 15:44:28,935 [http-nio-8082-exec-5] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] --- Ending billPayment pitham method --- 
2024-03-08 15:44:28,936 [http-nio-8082-exec-5] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 15:44:28,936 [http-nio-8082-exec-5] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillPaymentResponse(info=InfoPay(responseCode=05, responseDesc=Processing/Service Failed, rrn=217323 (truncated)...]
2024-03-08 15:44:28,937 [http-nio-8082-exec-5] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
