2024-05-05 04:27:20,886 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-05-05 04:27:21,182 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 41496 (D:\Projects\Epayment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Service\epayment-appservice\gateway-api)
2024-05-05 04:27:21,185 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-05-05 04:27:21,187 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-05-05 04:27:21,367 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@443dbe42
2024-05-05 04:27:26,598 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-05 04:27:26,671 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-05-05 04:27:27,291 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 662 ms. Found 10 JPA repository interfaces.
2024-05-05 04:27:29,045 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,046 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,047 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-05-05 04:27:29,110 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-05-05 04:27:29,137 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-05-05 04:27:29,142 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-05-05 04:27:29,143 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-05-05 04:27:29,361 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-05-05 04:27:29,363 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-05-05 04:27:29,363 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7998 ms
2024-05-05 04:27:29,914 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-05 04:27:30,128 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-05-05 04:27:30,291 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-05-05 04:27:31,044 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-05 04:27:31,137 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-05-05 04:28:02,277 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)



2024-05-05 07:37:33,657 [main] INFO  [Application] - [USER=""] - [REF=""] Started Application in 8.967 seconds (process running for 9.795)
2024-05-05 07:37:33,658 [main] DEBUG [ApplicationAvailabilityBean] - [USER=""] - [REF=""] Application availability state LivenessState changed to CORRECT
2024-05-05 07:37:33,659 [main] DEBUG [ApplicationAvailabilityBean] - [USER=""] - [REF=""] Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-05-05 07:37:40,366 [http-nio-8082-exec-4] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-05 07:37:40,367 [http-nio-8082-exec-4] INFO  [DispatcherServlet] - [USER=""] - [REF=""] Initializing Servlet 'dispatcherServlet'
2024-05-05 07:37:40,367 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected StandardServletMultipartResolver
2024-05-05 07:37:40,367 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected AcceptHeaderLocaleResolver
2024-05-05 07:37:40,367 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected FixedThemeResolver
2024-05-05 07:37:40,368 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@3e37c38f
2024-05-05 07:37:40,368 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Detected org.springframework.web.servlet.support.SessionFlashMapManager@4f091800
2024-05-05 07:37:40,369 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-05-05 07:37:40,369 [http-nio-8082-exec-4] INFO  [DispatcherServlet] - [USER=""] - [REF=""] Completed initialization in 2 ms
2024-05-05 07:37:40,386 [http-nio-8082-exec-4] WARN  [HandlerMappingIntrospector] - [USER=""] - [REF=""] Cache miss for REQUEST dispatch to '/api/v1/bill/billpayment' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-05 07:37:40,401 [http-nio-8082-exec-4] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-05-05 07:37:40,481 [http-nio-8082-exec-4] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-05-05 07:37:40,621 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-05-05 07:37:40,700 [http-nio-8082-exec-4] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-05-05 07:37:40,710 [http-nio-8082-exec-4] WARN  [HandlerMappingIntrospector] - [USER=""] - [REF=""] Cache miss for REQUEST dispatch to '/api/v1/bill/billpayment' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-05-05 07:37:40,729 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info": {"rrn": "141333300913","stan": "124564"},"txnInfo": {"billerId": "0901","billNumber": "124409","tranDate": "20220825","tranTime": "042100","tranAmount": "14000.00","tranAuthId": "100031"},"terminalInfo": {"terminalId": "11351","province": "","city": "Karachi","address": "","mobile": "03132370605","addInfo1": "","addInfo2": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}
2024-05-05 07:37:40,730 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-05-05 07:37:40,731 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@12e5cdb0
2024-05-05 07:37:40,732 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billpayment" , parameters=, body={"info": {"rrn": "141333300913","stan": "124564"},"txnInfo": {"billerId": "0901","billNumber": "124409","tranDate": "20220825","tranTime": "042100","tranAmount": "14000.00","tranAuthId": "100031"},"terminalInfo": {"terminalId": "11351","province": "","city": "Karachi","address": "","mobile": "03132370605","addInfo1": "","addInfo2": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}, remote_address=0:0:0:0:0:0:0:1
2024-05-05 07:37:40,734 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billpayment", parameters={}
2024-05-05 07:37:40,736 [http-nio-8082-exec-4] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billPayment(BillPaymentRequest, HttpServletRequest)
2024-05-05 07:37:40,843 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillPaymentRequest(info=InfoPayRequest(rrn=141333300913, stan=124564), txnInfo=TxnInfoPayRequest(agg (truncated)...]
2024-05-05 07:37:40,856 [http-nio-8082-exec-4] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Payment
2024-05-05 07:37:40,859 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 07:37:40,885 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 07:37:40,917 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-05-05 07:37:40,952 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Inside method Bill Payment
2024-05-05 07:37:40,987 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Request =>:
2024-05-05 07:37:40,989 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-05-05 07:37:41,030 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-05-05 07:37:41,063 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-05-05 07:37:41,112 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] IN - BillPayment  Sun May 05 07:37:41 PKT 2024
2024-05-05 07:37:41,112 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=141333300913, stan=124564), txnInfo=TxnInfoPayRequest(aggregatorId=null, billerId=0901, billNumber=124409, tranDate=20220825, tranTime=042100, tranAuthId=100031, tranAmount=14000.00), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoPayRequest(terminalId=11351, province=, city=Karachi, address=, mobile=03132370605, addInfo1=, addInfo2=), branchInfo=null)
2024-05-05 07:37:41,112 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Calling GetVoucher
2024-05-05 07:37:41,115 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-05-05 07:37:41,115 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-05-05 07:37:41,159 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-05-05 07:37:41,247 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-05-05 07:37:41,254 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-05-05 07:37:41,254 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,254 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,254 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,255 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,255 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,255 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,256 [http-nio-8082-exec-4] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 07:37:41,262 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.tran_auth_id=? and pl1_0.activity=?
2024-05-05 07:37:41,292 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Uom Bill Payment Request BillPaymentRequest(info=InfoPayRequest(rrn=141333300913, stan=124564), txnInfo=TxnInfoPayRequest(aggregatorId=null, billerId=0901, billNumber=124409, tranDate=20220825, tranTime=042100, tranAuthId=100031, tranAmount=14000.00), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoPayRequest(terminalId=11351, province=, city=Karachi, address=, mobile=03132370605, addInfo1=, addInfo2=), branchInfo=null) 
2024-05-05 07:37:41,292 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] RRN :{ }
2024-05-05 07:37:41,308 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST without signature: [uom-getvoucher, 124409, UOM, , 141333300913, 124564]
2024-05-05 07:37:41,395 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 07:37:41,488 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: uom-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/uom-getvoucher%2C124409%2CUOM%2C%2C141333300913%2C124564/19726a29438c5afd36b6668e63071307929a13f260e47de7465cd98b2ebfff39]

{}


2024-05-05 07:37:41,488 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Sun May 05 07:37:41 PKT 2024
2024-05-05 07:37:41,965 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Sun May 05 07:37:41 PKT 2024
2024-05-05 07:37:41,990 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 07:37:42,071 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"response":{"response_code":"00","uom-getvoucher":{"response_Code":"00","amount_paid":"","amount_within_dueDate":"+0000001400000","consumer_Detail":"Muhammad Islam","date_paid":"","reserved":"","tran_auth_Id":"","amount_after_dueDate":"+0000001400000","due_date":"20240408","bill_status":"U","billing_month":"20240328"},"response_desc":"Operation Successful"}} ]

{}


2024-05-05 07:37:42,088 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '477' %%%%%%%%%%%%%%
]

2024-05-05 07:37:42,092 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST without signature: [uom-updatevoucher, 124409, 000001400000, 20220825, 042100, 100031, UOM, , 141333300913, 124564]
2024-05-05 07:37:42,119 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 07:37:42,203 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: uom-updatevoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/uom-updatevoucher%2C124409%2C000001400000%2C20220825%2C042100%2C100031%2CUOM%2C%2C141333300913%2C124564/3b1938b53d207bc6fae4c2b4a1e64aeece3d4f7173a07bd13f0a81a1c744e2eb]

{}


2024-05-05 07:37:42,203 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Sun May 05 07:37:42 PKT 2024
2024-05-05 07:37:43,113 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Sun May 05 07:37:43 PKT 2024
2024-05-05 07:37:43,163 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 07:37:43,251 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"response":{"response_code":"00","uom-updatevoucher":{"response_Code":"00","reserved":"","identification_parameter":"124409"},"response_desc":"Operation Successful"}} ]

{}


2024-05-05 07:37:43,264 [http-nio-8082-exec-4] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '910' %%%%%%%%%%%%%%
]

2024-05-05 07:37:43,279 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""] Bill Payment Response BillPaymentResponse(info=InfoPay(responseCode=00, responseDesc=Operation Successful, rrn=141333300913, stan=124564), txnInfo=TxnInfoPay(billerId=0901, billNumber=124409, paymentRefno=000507374156), additionalInfo=AdditionalInfoPay(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=))
2024-05-05 07:37:43,285 [http-nio-8082-exec-4] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-05-05 07:37:43,320 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 07:37:43,412 [http-nio-8082-exec-4] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-05-05 07:37:43,412 [http-nio-8082-exec-4] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-05-05 07:37:43,453 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_auth_id,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 07:37:43,533 [http-nio-8082-exec-4] INFO  [BillPaymentServiceImpl] - [USER=""] - [REF=""]  --- Bill Payment Method End --- 
2024-05-05 07:37:43,533 [http-nio-8082-exec-4] INFO  [BillController] - [USER=""] - [REF=""] Bill Payment Response: {
  "info" : {
    "responseCode" : "00",
    "responseDesc" : "Operation Successful",
    "rrn" : "141333300913",
    "stan" : "124564"
  },
  "txnInfo" : {
    "billerId" : "0901",
    "billNumber" : "124409",
    "paymentRefno" : "000507374156"
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  }
}
2024-05-05 07:37:43,550 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-05-05 07:37:43,550 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillPaymentResponse(info=InfoPay(responseCode=00, responseDesc=Operation Successful, rrn=14133330091 (truncated)...]
2024-05-05 07:37:43,558 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-05-05 07:37:43,558 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"00","responseDesc":"Operation Successful","rrn":"141333300913","stan":"124564"},"txnInfo":{"billerId":"0901","billNumber":"124409","paymentRefno":"000507374156"},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""}}
2024-05-05 07:39:22,824 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-05-05 07:39:22,897 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 41932 (D:\Projects\Epayment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Service\epayment-appservice\gateway-api)
2024-05-05 07:39:22,898 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-05-05 07:39:22,899 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-05-05 07:39:22,950 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@133e019b
2024-05-05 07:39:24,290 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-05 07:39:24,311 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-05-05 07:39:24,538 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 238 ms. Found 10 JPA repository interfaces.
2024-05-05 07:39:25,032 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 07:39:25,032 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 07:39:25,033 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-05-05 07:39:25,052 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-05-05 07:39:25,060 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
